P3 320 200 255
202 202 202
202 202 202
101 101 101
97 97 97
203 203 203
202 202 202
202 202 202
202 202 202
202 202 202
202 202 202
202 202 202
202 202 202
204 204 204
202 202 202
202 202 202
202 202 202
204 204 204
98 98 98
203 203 203
202 202 202
190 190 190
187 187 187
183 183 183
175 175 175
181 181 181
183 183 183
185 185 185
34 34 34
35 35 35
183 183 183
223 223 223
223 223 223
223 223 223
232 232 232
2 2 2
242 242 242
242 242 242
243 243 243
204 204 204
0 0 0
243 243 243
245 245 245
243 243 243
204 204 204
246 246 246
242 242 242
2 2 2
223 223 223
223 223 223
223 223 223
232 232 232
2 2 2
71 71 71
71 71 71
76 76 76
1 1 1
74 74 74
237 237 237
74 74 74
2 2 2
223 223 223
223 223 223
223 223 223
232 232 232
0 0 0
241 241 241
246 246 246
203 203 203
246 246 246
204 204 204
244 244 244
207 207 207
204 204 204
245 245 245
207 207 207
245 245 245
244 244 244
243 243 243
2 2 2
223 223 223
223 223 223
223 223 223
232 232 232
235 235 235
238 238 238
66 66 66
66 66 66
2 2 2
222 222 222
223 223 223
222 222 222
222 222 222
232 232 232
0 0 0
242 242 242
244 244 244
242 242 242
206 206 206
205 205 205
245 245 245
246 246 246
207 207 207
205 205 205
125 125 125
125 125 125
126 126 126
245 245 245
2 2 2
232 232 232
223 223 223
223 223 223
223 223 223
75 75 75
73 73 73
72 72 72
69 69 69
74 74 74
74 74 74
70 70 70
76 76 76
2 2 2
232 232 232
223 223 223
223 223 223
223 223 223
2 2 2
246 246 246
207 207 207
244 244 244
243 243 243
205 205 205
246 246 246
205 205 205
244 244 244
245 245 245
245 245 245
246 246 246
243 243 243
0 0 0
232 232 232
222 222 222
222 222 222
223 223 223
235 235 235
2 2 2
2 2 2
235 235 235
223 223 223
222 222 222
222 222 222
232 232 232
0 0 0
246 246 246
244 244 244
246 246 246
206 206 206
206 206 206
243 243 243
245 245 245
205 205 205
203 203 203
243 243 243
245 245 245
207 207 207
207 207 207
2 2 2
223 223 223
223 223 223
223 223 223
232 232 232
8 8 8
239 239 239
76 76 76
74 74 74
239 239 239
73 73 73
68 68 68
61 61 61
44 44 44
223 223 223
223 223 223
223 223 223
232 232 232
2 2 2
206 206 206
246 246 246
243 243 243
126 126 126
241 241 241
245 245 245
243 243 243
204 204 204
244 244 244
246 246 246
201 201 201
244 244 244
0 0 0
232 232 232
223 223 223
222 222 222
223 223 223
235 235 235
47 47 47
2 2 2
166 166 166
166 166 166
41 41 41
235 235 235
223 223 223
223 223 223
223 223 223
232 232 232
0 0 0
243 243 243
242 242 242
244 244 244
246 246 246
207 207 207
246 246 246
207 207 207
207 207 207
207 207 207
246 246 246
2 2 2
235 235 235
232 232 232
5 5 5
246 246 246
243 243 243
246 246 246
242 242 242
245 245 245
246 246 246
246 246 246
202 202 202
246 246 246
244 244 244
206 206 206
242 242 242
206 206 206
244 244 244
244 244 244
242 242 242
0 0 0
204 204 204
207 207 207
246 246 246
204 204 204
245 245 245
244 244 244
207 207 207
205 205 205
244 244 244
246 246 246
246 246 246
207 207 207
205 205 205
206 206 206
204 204 204
246 246 246
204 204 204
246 246 246
205 205 205
245 245 245
245 245 245
241 241 241
0 0 0
232 232 232
223 223 223
223 223 223
223 223 223
223 223 223
188 188 188
187 187 187
188 188 188
186 186 186
186 186 186
186 186 186
185 185 185
186 186 186
185 185 185
184 184 184
184 184 184
184 184 184
185 185 185
185 185 185
185 185 185
183 183 183
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
183 183 183
183 183 183
183 183 183
183 183 183
181 181 181
182 182 182
181 181 181
181 181 181
180 180 180
180 180 180
180 180 180
180 180 180
104 104 104
106 106 106
100 100 100
90 90 90
102 102 102
35 35 35
38 38 38
38 38 38
38 38 38
203 203 203
203 203 203
203 203 203
203 203 203
101 101 101
95 95 95
203 203 203
203 203 203
203 203 203
203 203 203
203 203 203
203 203 203
203 203 203
203 203 203
203 203 203
203 203 203
202 202 202
202 202 202
101 101 101
98 98 98
202 202 202
190 190 190
187 187 187
184 184 184
182 182 182
175 175 175
183 183 183
185 185 185
34 34 34
30 30 30
35 35 35
183 183 183
223 223 223
222 222 222
223 223 223
232 232 232
2 2 2
241 241 241
246 246 246
246 246 246
204 204 204
0 0 0
246 246 246
245 245 245
244 244 244
206 206 206
243 243 243
205 205 205
2 2 2
223 223 223
223 223 223
223 223 223
232 232 232
47 47 47
238 238 238
73 73 73
75 75 75
2 2 2
237 237 237
150 150 150
74 74 74
1 1 1
223 223 223
222 222 222
222 222 222
232 232 232
0 0 0
244 244 244
244 244 244
204 204 204
246 246 246
206 206 206
243 243 243
204 204 204
246 246 246
205 205 205
243 243 243
204 204 204
205 205 205
207 207 207
2 2 2
223 223 223
223 223 223
222 222 222
223 223 223
235 235 235
1 1 1
144 144 144
146 146 146
8 8 8
222 222 222
222 222 222
222 222 222
222 222 222
232 232 232
0 0 0
242 242 242
245 245 245
241 241 241
202 202 202
244 244 244
244 244 244
244 244 244
245 245 245
241 241 241
241 241 241
205 205 205
126 126 126
245 245 245
2 2 2
232 232 232
222 222 222
222 222 222
223 223 223
166 166 166
75 75 75
73 73 73
66 66 66
70 70 70
74 74 74
76 76 76
76 76 76
2 2 2
232 232 232
223 223 223
223 223 223
223 223 223
2 2 2
244 244 244
206 206 206
243 243 243
243 243 243
246 246 246
205 205 205
246 246 246
246 246 246
243 243 243
207 207 207
0 0 0
246 246 246
0 0 0
232 232 232
222 222 222
222 222 222
222 222 222
235 235 235
2 2 2
2 2 2
235 235 235
222 222 222
222 222 222
222 222 222
232 232 232
0 0 0
243 243 243
245 245 245
246 246 246
207 207 207
243 243 243
245 245 245
205 205 205
204 204 204
243 243 243
205 205 205
207 207 207
246 246 246
244 244 244
2 2 2
223 223 223
223 223 223
223 223 223
232 232 232
8 8 8
239 239 239
74 74 74
150 150 150
238 238 238
70 70 70
60 60 60
60 60 60
44 44 44
223 223 223
223 223 223
223 223 223
232 232 232
2 2 2
243 243 243
206 206 206
0 0 0
246 246 246
207 207 207
244 244 244
206 206 206
207 207 207
206 206 206
246 246 246
201 201 201
244 244 244
0 0 0
232 232 232
222 222 222
222 222 222
223 223 223
234 234 234
47 47 47
2 2 2
165 165 165
166 166 166
167 167 167
234 234 234
223 223 223
222 222 222
223 223 223
232 232 232
0 0 0
244 244 244
207 207 207
243 243 243
246 246 246
205 205 205
246 246 246
243 243 243
206 206 206
206 206 206
246 246 246
2 2 2
235 235 235
223 223 223
235 235 235
246 246 246
206 206 206
206 206 206
244 244 244
246 246 246
246 246 246
245 245 245
200 200 200
246 246 246
242 242 242
207 207 207
242 242 242
207 207 207
245 245 245
243 243 243
244 244 244
245 245 245
0 0 0
243 243 243
204 204 204
246 246 246
244 244 244
245 245 245
246 246 246
207 207 207
204 204 204
244 244 244
246 246 246
206 206 206
205 205 205
205 205 205
246 246 246
204 204 204
246 246 246
204 204 204
244 244 244
244 244 244
205 205 205
205 205 205
0 0 0
232 232 232
223 223 223
222 222 222
223 223 223
223 223 223
188 188 188
187 187 187
187 187 187
186 186 186
186 186 186
186 186 186
185 185 185
185 185 185
184 184 184
185 185 185
184 184 184
185 185 185
185 185 185
186 186 186
185 185 185
184 184 184
185 185 185
184 184 184
184 184 184
184 184 184
185 185 185
185 185 185
185 185 185
183 183 183
184 184 184
184 184 184
184 184 184
183 183 183
183 183 183
182 182 182
182 182 182
181 181 181
182 182 182
180 180 180
181 181 181
180 180 180
180 180 180
185 185 185
39 39 39
106 106 106
102 102 102
185 185 185
167 167 167
36 36 36
36 36 36
36 36 36
39 39 39
41 41 41
204 204 204
103 103 103
99 99 99
89 89 89
104 104 104
204 204 204
204 204 204
204 204 204
204 204 204
102 102 102
204 204 204
204 204 204
204 204 204
204 204 204
204 204 204
203 203 203
95 95 95
98 98 98
190 190 190
185 185 185
184 184 184
183 183 183
178 178 178
180 180 180
185 185 185
34 34 34
30 30 30
34 34 34
35 35 35
222 222 222
223 223 223
222 222 222
222 222 222
232 232 232
2 2 2
244 244 244
243 243 243
207 207 207
207 207 207
246 246 246
204 204 204
244 244 244
245 245 245
204 204 204
246 246 246
203 203 203
2 2 2
222 222 222
222 222 222
222 222 222
232 232 232
167 167 167
75 75 75
76 76 76
76 76 76
239 239 239
238 238 238
149 149 149
73 73 73
239 239 239
223 223 223
222 222 222
222 222 222
232 232 232
0 0 0
246 246 246
243 243 243
205 205 205
245 245 245
243 243 243
204 204 204
246 246 246
241 241 241
207 207 207
205 205 205
206 206 206
201 201 201
205 205 205
0 0 0
222 222 222
223 223 223
222 222 222
223 223 223
235 235 235
167 167 167
74 74 74
71 71 71
2 2 2
221 221 221
222 222 222
221 221 221
222 222 222
232 232 232
0 0 0
246 246 246
241 241 241
241 241 241
203 203 203
205 205 205
205 205 205
243 243 243
241 241 241
246 246 246
243 243 243
245 245 245
203 203 203
246 246 246
2 2 2
232 232 232
222 222 222
222 222 222
223 223 223
165 165 165
166 166 166
75 75 75
68 68 68
65 65 65
74 74 74
76 76 76
76 76 76
2 2 2
232 232 232
222 222 222
222 222 222
222 222 222
2 2 2
205 205 205
207 207 207
246 246 246
243 243 243
243 243 243
245 245 245
205 205 205
246 246 246
243 243 243
242 242 242
244 244 244
244 244 244
0 0 0
232 232 232
222 222 222
222 222 222
223 223 223
234 234 234
43 43 43
2 2 2
234 234 234
223 223 223
222 222 222
222 222 222
232 232 232
0 0 0
207 207 207
0 0 0
245 245 245
203 203 203
245 245 245
245 245 245
206 206 206
241 241 241
126 126 126
206 206 206
244 244 244
244 244 244
245 245 245
2 2 2
222 222 222
222 222 222
222 222 222
232 232 232
8 8 8
239 239 239
72 72 72
70 70 70
75 75 75
64 64 64
62 62 62
65 65 65
2 2 2
223 223 223
222 222 222
222 222 222
232 232 232
2 2 2
206 206 206
246 246 246
0 0 0
206 206 206
207 207 207
244 244 244
207 207 207
207 207 207
206 206 206
245 245 245
203 203 203
243 243 243
0 0 0
232 232 232
222 222 222
222 222 222
222 222 222
234 234 234
47 47 47
47 47 47
165 165 165
166 166 166
167 167 167
234 234 234
223 223 223
222 222 222
222 222 222
232 232 232
0 0 0
246 246 246
207 207 207
243 243 243
246 246 246
205 205 205
246 246 246
207 207 207
241 241 241
206 206 206
246 246 246
2 2 2
235 235 235
223 223 223
233 233 233
207 207 207
205 205 205
244 244 244
207 207 207
207 207 207
246 246 246
245 245 245
202 202 202
246 246 246
246 246 246
204 204 204
207 207 207
242 242 242
244 244 244
244 244 244
246 246 246
246 246 246
207 207 207
241 241 241
204 204 204
244 244 244
246 246 246
203 203 203
246 246 246
246 246 246
204 204 204
246 246 246
204 204 204
246 246 246
242 242 242
246 246 246
205 205 205
246 246 246
204 204 204
243 243 243
245 245 245
241 241 241
242 242 242
244 244 244
0 0 0
232 232 232
222 222 222
222 222 222
223 223 223
222 222 222
187 187 187
186 186 186
186 186 186
186 186 186
186 186 186
186 186 186
185 185 185
185 185 185
186 186 186
185 185 185
185 185 185
185 185 185
185 185 185
185 185 185
186 186 186
185 185 185
185 185 185
185 185 185
185 185 185
185 185 185
185 185 185
184 184 184
185 185 185
184 184 184
184 184 184
183 183 183
184 184 184
183 183 183
183 183 183
183 183 183
183 183 183
182 182 182
182 182 182
181 181 181
181 181 181
180 180 180
180 180 180
178 178 178
182 182 182
185 185 185
185 185 185
184 184 184
107 107 107
186 186 186
186 186 186
186 186 186
35 35 35
39 39 39
39 39 39
103 103 103
95 95 95
86 86 86
104 104 104
205 205 205
205 205 205
205 205 205
102 102 102
98 98 98
106 106 106
107 107 107
101 101 101
204 204 204
76 76 76
101 101 101
93 93 93
97 97 97
185 185 185
183 183 183
183 183 183
182 182 182
175 175 175
183 183 183
183 183 183
30 30 30
34 34 34
35 35 35
187 187 187
222 222 222
222 222 222
222 222 222
222 222 222
232 232 232
2 2 2
243 243 243
243 243 243
242 242 242
205 205 205
246 246 246
243 243 243
241 241 241
243 243 243
204 204 204
246 246 246
205 205 205
2 2 2
222 222 222
222 222 222
222 222 222
232 232 232
47 47 47
73 73 73
71 71 71
76 76 76
239 239 239
77 77 77
74 74 74
74 74 74
1 1 1
222 222 222
222 222 222
222 222 222
232 232 232
0 0 0
244 244 244
243 243 243
235 235 235
245 245 245
241 241 241
203 203 203
245 245 245
244 244 244
205 205 205
204 204 204
246 246 246
204 204 204
111 111 111
2 2 2
222 222 222
222 222 222
222 222 222
222 222 222
235 235 235
71 71 71
72 72 72
70 70 70
1 1 1
221 221 221
221 221 221
221 221 221
221 221 221
232 232 232
7 7 7
244 244 244
241 241 241
207 207 207
202 202 202
206 206 206
246 246 246
241 241 241
204 204 204
246 246 246
246 246 246
241 241 241
205 205 205
243 243 243
2 2 2
232 232 232
222 222 222
222 222 222
222 222 222
165 165 165
166 166 166
77 77 77
239 239 239
66 66 66
74 74 74
76 76 76
239 239 239
2 2 2
232 232 232
222 222 222
222 222 222
222 222 222
2 2 2
203 203 203
243 243 243
245 245 245
207 207 207
207 207 207
243 243 243
205 205 205
246 246 246
243 243 243
243 243 243
0 0 0
244 244 244
0 0 0
232 232 232
222 222 222
222 222 222
222 222 222
234 234 234
167 167 167
2 2 2
234 234 234
222 222 222
222 222 222
222 222 222
232 232 232
0 0 0
205 205 205
0 0 0
243 243 243
243 243 243
241 241 241
246 246 246
205 205 205
243 243 243
125 125 125
126 126 126
244 244 244
242 242 242
244 244 244
2 2 2
222 222 222
222 222 222
222 222 222
232 232 232
8 8 8
237 237 237
72 72 72
71 71 71
66 66 66
66 66 66
71 71 71
59 59 59
47 47 47
223 223 223
222 222 222
222 222 222
232 232 232
2 2 2
205 205 205
246 246 246
0 0 0
204 204 204
206 206 206
0 0 0
204 204 204
245 245 245
204 204 204
245 245 245
204 204 204
5 5 5
8 8 8
232 232 232
222 222 222
222 222 222
223 223 223
234 234 234
47 47 47
46 46 46
165 165 165
165 165 165
166 166 166
234 234 234
222 222 222
222 222 222
222 222 222
232 232 232
0 0 0
0 0 0
206 206 206
244 244 244
246 246 246
205 205 205
246 246 246
242 242 242
206 206 206
206 206 206
246 246 246
2 2 2
235 235 235
223 223 223
232 232 232
204 204 204
246 246 246
243 243 243
243 243 243
243 243 243
206 206 206
246 246 246
244 244 244
246 246 246
246 246 246
246 246 246
205 205 205
245 245 245
246 246 246
241 241 241
204 204 204
246 246 246
246 246 246
204 204 204
244 244 244
244 244 244
244 244 244
0 0 0
246 246 246
246 246 246
206 206 206
246 246 246
204 204 204
207 207 207
246 246 246
206 206 206
246 246 246
205 205 205
207 207 207
244 244 244
202 202 202
246 246 246
244 244 244
244 244 244
0 0 0
232 232 232
222 222 222
222 222 222
222 222 222
222 222 222
188 188 188
187 187 187
187 187 187
186 186 186
186 186 186
186 186 186
185 185 185
185 185 185
185 185 185
185 185 185
185 185 185
186 186 186
186 186 186
186 186 186
185 185 185
186 186 186
185 185 185
185 185 185
186 186 186
185 185 185
185 185 185
185 185 185
183 183 183
185 185 185
183 183 183
184 184 184
184 184 184
183 183 183
183 183 183
184 184 184
182 182 182
183 183 183
182 182 182
181 181 181
182 182 182
181 181 181
180 180 180
179 179 179
175 175 175
175 175 175
175 175 175
179 179 179
101 101 101
105 105 105
107 107 107
186 186 186
37 37 37
35 35 35
35 35 35
101 101 101
96 96 96
89 89 89
100 100 100
106 106 106
206 206 206
206 206 206
96 96 96
95 95 95
41 41 41
185 185 185
94 94 94
105 105 105
184 184 184
98 98 98
99 99 99
101 101 101
186 186 186
183 183 183
183 183 183
178 178 178
180 180 180
185 185 185
184 184 184
181 181 181
35 35 35
35 35 35
186 186 186
221 221 221
222 222 222
221 221 221
222 222 222
232 232 232
2 2 2
243 243 243
241 241 241
244 244 244
202 202 202
206 206 206
246 246 246
244 244 244
243 243 243
205 205 205
241 241 241
205 205 205
2 2 2
221 221 221
222 222 222
221 221 221
232 232 232
44 44 44
238 238 238
72 72 72
69 69 69
76 76 76
73 73 73
72 72 72
77 77 77
2 2 2
222 222 222
221 221 221
221 221 221
232 232 232
0 0 0
244 244 244
243 243 243
204 204 204
246 246 246
241 241 241
204 204 204
205 205 205
246 246 246
204 204 204
205 205 205
246 246 246
6 6 6
0 0 0
44 44 44
221 221 221
222 222 222
221 221 221
222 222 222
235 235 235
166 166 166
70 70 70
69 69 69
2 2 2
220 220 220
221 221 221
220 220 220
221 221 221
232 232 232
0 0 0
8 8 8
206 206 206
206 206 206
200 200 200
206 206 206
245 245 245
206 206 206
204 204 204
246 246 246
243 243 243
244 244 244
204 204 204
241 241 241
2 2 2
232 232 232
221 221 221
221 221 221
222 222 222
76 76 76
60 60 60
72 72 72
239 239 239
77 77 77
72 72 72
73 73 73
77 77 77
2 2 2
232 232 232
221 221 221
222 222 222
221 221 221
2 2 2
243 243 243
205 205 205
207 207 207
246 246 246
244 244 244
241 241 241
206 206 206
246 246 246
244 244 244
245 245 245
207 207 207
244 244 244
0 0 0
232 232 232
222 222 222
221 221 221
222 222 222
233 233 233
46 46 46
2 2 2
233 233 233
222 222 222
221 221 221
222 222 222
232 232 232
0 0 0
205 205 205
0 0 0
246 246 246
241 241 241
206 206 206
205 205 205
202 202 202
205 205 205
126 126 126
204 204 204
245 245 245
241 241 241
207 207 207
2 2 2
221 221 221
222 222 222
221 221 221
232 232 232
8 8 8
239 239 239
72 72 72
69 69 69
66 66 66
69 69 69
73 73 73
65 65 65
234 234 234
222 222 222
222 222 222
222 222 222
232 232 232
2 2 2
246 246 246
205 205 205
245 245 245
203 203 203
206 206 206
0 0 0
207 207 207
246 246 246
204 204 204
0 0 0
8 8 8
6 6 6
150 150 150
232 232 232
222 222 222
222 222 222
222 222 222
234 234 234
47 47 47
2 2 2
164 164 164
165 165 165
167 167 167
234 234 234
223 223 223
222 222 222
222 222 222
232 232 232
2 2 2
238 238 238
238 238 238
0 0 0
246 246 246
206 206 206
246 246 246
207 207 207
243 243 243
205 205 205
246 246 246
2 2 2
235 235 235
223 223 223
222 222 222
238 238 238
241 241 241
246 246 246
243 243 243
243 243 243
243 243 243
244 244 244
244 244 244
243 243 243
244 244 244
241 241 241
246 246 246
207 207 207
245 245 245
244 244 244
203 203 203
246 246 246
241 241 241
246 246 246
245 245 245
207 207 207
246 246 246
200 200 200
246 246 246
243 243 243
243 243 243
246 246 246
204 204 204
207 207 207
246 246 246
241 241 241
206 206 206
207 207 207
244 244 244
203 203 203
246 246 246
243 243 243
244 244 244
244 244 244
0 0 0
232 232 232
222 222 222
221 221 221
222 222 222
221 221 221
188 188 188
188 188 188
187 187 187
187 187 187
187 187 187
186 186 186
187 187 187
187 187 187
186 186 186
186 186 186
186 186 186
186 186 186
186 186 186
186 186 186
185 185 185
185 185 185
185 185 185
186 186 186
185 185 185
186 186 186
185 185 185
185 185 185
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
184 184 184
183 183 183
183 183 183
182 182 182
183 183 183
182 182 182
182 182 182
182 182 182
180 180 180
182 182 182
31 31 31
180 180 180
178 178 178
176 176 176
175 175 175
183 183 183
103 103 103
101 101 101
105 105 105
107 107 107
108 108 108
35 35 35
103 103 103
100 100 100
94 94 94
94 94 94
100 100 100
76 76 76
76 76 76
98 98 98
96 96 96
181 181 181
183 183 183
99 99 99
99 99 99
183 183 183
101 101 101
98 98 98
188 188 188
186 186 186
180 180 180
179 179 179
175 175 175
184 184 184
181 181 181
182 182 182
184 184 184
35 35 35
186 186 186
185 185 185
221 221 221
221 221 221
221 221 221
221 221 221
232 232 232
2 2 2
245 245 245
241 241 241
246 246 246
204 204 204
244 244 244
204 204 204
246 246 246
245 245 245
205 205 205
246 246 246
205 205 205
2 2 2
221 221 221
221 221 221
221 221 221
232 232 232
166 166 166
165 165 165
77 77 77
77 77 77
75 75 75
72 72 72
74 74 74
72 72 72
239 239 239
221 221 221
221 221 221
221 221 221
232 232 232
2 2 2
5 5 5
241 241 241
235 235 235
246 246 246
206 206 206
241 241 241
244 244 244
243 243 243
206 206 206
246 246 246
5 5 5
5 5 5
1 1 1
44 44 44
221 221 221
221 221 221
221 221 221
221 221 221
235 235 235
166 166 166
74 74 74
65 65 65
2 2 2
219 219 219
220 220 220
219 219 219
220 220 220
232 232 232
0 0 0
10 10 10
8 8 8
206 206 206
200 200 200
206 206 206
243 243 243
207 207 207
206 206 206
246 246 246
204 204 204
246 246 246
204 204 204
244 244 244
2 2 2
232 232 232
221 221 221
221 221 221
221 221 221
166 166 166
63 63 63
65 65 65
167 167 167
74 74 74
70 70 70
239 239 239
77 77 77
2 2 2
232 232 232
221 221 221
221 221 221
221 221 221
2 2 2
244 244 244
206 206 206
244 244 244
244 244 244
245 245 245
243 243 243
206 206 206
246 246 246
245 245 245
205 205 205
244 244 244
243 243 243
0 0 0
232 232 232
221 221 221
221 221 221
221 221 221
233 233 233
2 2 2
2 2 2
233 233 233
221 221 221
221 221 221
221 221 221
232 232 232
0 0 0
205 205 205
0 0 0
241 241 241
246 246 246
0 0 0
202 202 202
206 206 206
203 203 203
244 244 244
206 206 206
242 242 242
246 246 246
243 243 243
2 2 2
221 221 221
221 221 221
221 221 221
232 232 232
8 8 8
73 73 73
72 72 72
70 70 70
70 70 70
166 166 166
165 165 165
66 66 66
234 234 234
222 222 222
221 221 221
221 221 221
232 232 232
2 2 2
246 246 246
202 202 202
0 0 0
203 203 203
207 207 207
242 242 242
243 243 243
242 242 242
6 6 6
6 6 6
148 148 148
150 150 150
77 77 77
232 232 232
222 222 222
221 221 221
222 222 222
233 233 233
47 47 47
2 2 2
163 163 163
164 164 164
76 76 76
234 234 234
222 222 222
222 222 222
222 222 222
232 232 232
47 47 47
76 76 76
238 238 238
238 238 238
238 238 238
0 0 0
246 246 246
206 206 206
207 207 207
206 206 206
246 246 246
2 2 2
235 235 235
222 222 222
222 222 222
235 235 235
204 204 204
243 243 243
246 246 246
246 246 246
202 202 202
245 245 245
204 204 204
246 246 246
205 205 205
207 207 207
241 241 241
245 245 245
246 246 246
244 244 244
204 204 204
246 246 246
206 206 206
205 205 205
246 246 246
205 205 205
246 246 246
200 200 200
246 246 246
205 205 205
204 204 204
246 246 246
203 203 203
241 241 241
246 246 246
244 244 244
204 204 204
246 246 246
204 204 204
206 206 206
246 246 246
241 241 241
205 205 205
204 204 204
0 0 0
232 232 232
221 221 221
221 221 221
221 221 221
221 221 221
188 188 188
188 188 188
187 187 187
187 187 187
186 186 186
186 186 186
187 187 187
187 187 187
186 186 186
186 186 186
186 186 186
186 186 186
186 186 186
186 186 186
185 185 185
184 184 184
185 185 185
185 185 185
186 186 186
185 185 185
185 185 185
185 185 185
185 185 185
184 184 184
184 184 184
183 183 183
184 184 184
184 184 184
183 183 183
183 183 183
183 183 183
183 183 183
183 183 183
183 183 183
181 181 181
182 182 182
182 182 182
28 28 28
28 28 28
31 31 31
180 180 180
179 179 179
179 179 179
181 181 181
181 181 181
103 103 103
99 99 99
108 108 108
186 186 186
104 104 104
101 101 101
98 98 98
96 96 96
138 138 138
183 183 183
180 180 180
183 183 183
184 184 184
181 181 181
178 178 178
183 183 183
101 101 101
184 184 184
187 187 187
188 188 188
188 188 188
183 183 183
175 175 175
175 175 175
180 180 180
181 181 181
184 184 184
183 183 183
184 184 184
187 187 187
186 186 186
186 186 186
220 220 220
221 221 221
220 220 220
221 221 221
232 232 232
2 2 2
245 245 245
241 241 241
205 205 205
204 204 204
246 246 246
244 244 244
204 204 204
245 245 245
204 204 204
246 246 246
205 205 205
2 2 2
220 220 220
221 221 221
220 220 220
232 232 232
166 166 166
165 165 165
72 72 72
75 75 75
75 75 75
74 74 74
75 75 75
73 73 73
239 239 239
221 221 221
220 220 220
220 220 220
232 232 232
0 0 0
6 6 6
241 241 241
203 203 203
246 246 246
204 204 204
246 246 246
243 243 243
8 8 8
12 12 12
239 239 239
79 79 79
238 238 238
2 2 2
43 43 43
220 220 220
221 221 221
220 220 220
220 220 220
235 235 235
77 77 77
144 144 144
131 131 131
8 8 8
218 218 218
219 219 219
218 218 218
219 219 219
232 232 232
2 2 2
77 77 77
78 78 78
5 5 5
5 5 5
206 206 206
245 245 245
243 243 243
206 206 206
244 244 244
0 0 0
246 246 246
203 203 203
246 246 246
2 2 2
232 232 232
220 220 220
220 220 220
221 221 221
167 167 167
164 164 164
67 67 67
71 71 71
73 73 73
65 65 65
239 239 239
47 47 47
2 2 2
232 232 232
220 220 220
221 221 221
220 220 220
2 2 2
244 244 244
244 244 244
244 244 244
242 242 242
244 244 244
243 243 243
206 206 206
246 246 246
246 246 246
205 205 205
244 244 244
243 243 243
0 0 0
232 232 232
221 221 221
220 220 220
221 221 221
233 233 233
239 239 239
2 2 2
233 233 233
221 221 221
220 220 220
221 221 221
232 232 232
0 0 0
207 207 207
204 204 204
207 207 207
243 243 243
0 0 0
202 202 202
207 207 207
203 203 203
244 244 244
206 206 206
246 246 246
244 244 244
244 244 244
2 2 2
220 220 220
221 221 221
220 220 220
232 232 232
8 8 8
76 76 76
70 70 70
70 70 70
73 73 73
166 166 166
165 165 165
165 165 165
234 234 234
221 221 221
221 221 221
221 221 221
232 232 232
2 2 2
246 246 246
204 204 204
243 243 243
204 204 204
241 241 241
242 242 242
5 5 5
150 150 150
148 148 148
150 150 150
239 239 239
239 239 239
77 77 77
232 232 232
221 221 221
221 221 221
221 221 221
233 233 233
47 47 47
2 2 2
164 164 164
165 165 165
167 167 167
233 233 233
222 222 222
221 221 221
222 222 222
232 232 232
47 47 47
76 76 76
76 76 76
76 76 76
77 77 77
238 238 238
6 6 6
8 8 8
206 206 206
206 206 206
246 246 246
2 2 2
234 234 234
222 222 222
221 221 221
233 233 233
246 246 246
243 243 243
206 206 206
246 246 246
200 200 200
244 244 244
245 245 245
246 246 246
204 204 204
246 246 246
206 206 206
245 245 245
241 241 241
244 244 244
203 203 203
246 246 246
241 241 241
203 203 203
246 246 246
205 205 205
246 246 246
203 203 203
244 244 244
242 242 242
206 206 206
246 246 246
203 203 203
241 241 241
246 246 246
241 241 241
204 204 204
245 245 245
204 204 204
246 246 246
207 207 207
241 241 241
205 205 205
205 205 205
0 0 0
232 232 232
221 221 221
220 220 220
221 221 221
220 220 220
188 188 188
187 187 187
186 186 186
187 187 187
187 187 187
187 187 187
187 187 187
186 186 186
187 187 187
186 186 186
187 187 187
186 186 186
186 186 186
186 186 186
186 186 186
185 185 185
186 186 186
185 185 185
185 185 185
184 184 184
185 185 185
185 185 185
185 185 185
183 183 183
185 185 185
184 184 184
184 184 184
184 184 184
183 183 183
183 183 183
183 183 183
183 183 183
183 183 183
182 182 182
182 182 182
182 182 182
181 181 181
31 31 31
30 30 30
28 28 28
29 29 29
181 181 181
178 178 178
179 179 179
179 179 179
179 179 179
180 180 180
182 182 182
186 186 186
188 188 188
102 102 102
101 101 101
102 102 102
184 184 184
180 180 180
178 178 178
177 177 177
178 178 178
178 178 178
178 178 178
178 178 178
183 183 183
181 181 181
184 184 184
187 187 187
186 186 186
179 179 179
179 179 179
181 181 181
184 184 184
182 182 182
183 183 183
184 184 184
101 101 101
187 187 187
186 186 186
186 186 186
219 219 219
220 220 220
219 219 219
220 220 220
232 232 232
2 2 2
243 243 243
246 246 246
207 207 207
206 206 206
205 205 205
245 245 245
246 246 246
206 206 206
0 0 0
207 207 207
206 206 206
2 2 2
219 219 219
220 220 220
219 219 219
232 232 232
167 167 167
43 43 43
73 73 73
72 72 72
72 72 72
74 74 74
1 1 1
76 76 76
239 239 239
220 220 220
219 219 219
219 219 219
232 232 232
0 0 0
109 109 109
243 243 243
202 202 202
246 246 246
204 204 204
110 110 110
8 8 8
239 239 239
78 78 78
76 76 76
77 77 77
77 77 77
2 2 2
167 167 167
219 219 219
220 220 220
219 219 219
219 219 219
234 234 234
238 238 238
72 72 72
55 55 55
239 239 239
218 218 218
218 218 218
218 218 218
